congress,latestAction,number,originChamber,originChamberCode,title,type,updateDate,updateDateIncludingText,url
118,"{'actionDate': '2024-09-26', 'text': 'Presented to President.'}",3851,Senate,S,"A bill to designate the facility of the United States Postal Service located at 90 McCamly Street South in Battle Creek, Michigan, as the ""Sojourner Truth Post Office"".",S,2024-09-27,2024-09-27,https://api.congress.gov/v3/bill/118/s/3851?format=json
118,"{'actionDate': '2024-09-26', 'text': 'Presented to President.'}",3640,Senate,S,"A bill to designate the facility of the United States Postal Service located at 155 South Main Street in Mount Clemens, Michigan, as the ""Lieutenant Colonel Alexander Jefferson Post Office"".",S,2024-09-27,2024-09-27,https://api.congress.gov/v3/bill/118/s/3640?format=json
118,"{'actionDate': '2024-09-26', 'text': 'Presented to President.'}",3639,Senate,S,"A bill to designate the facility of the United States Postal Service located at 2075 West Stadium Boulevard in Ann Arbor, Michigan, as the ""Robert Hayden Post Office"".",S,2024-09-27,2024-09-27,https://api.congress.gov/v3/bill/118/s/3639?format=json
118,"{'actionDate': '2024-09-26', 'text': 'Presented to President.'}",2685,Senate,S,Reuse Excess Property Act,S,2024-09-29,2024-09-29,https://api.congress.gov/v3/bill/118/s/2685?format=json
118,"{'actionDate': '2024-09-26', 'text': 'Presented to President.'}",1549,Senate,S,Congressional Budget Office Data Access Act,S,2024-09-29,2024-09-29,https://api.congress.gov/v3/bill/118/s/1549?format=json
118,"{'actionDate': '2024-09-26', 'text': 'Presented to President.'}",134,Senate,S,Alzheimer’s Accountability and Investment Act,S,2024-09-29,2024-09-29,https://api.congress.gov/v3/bill/118/s/134?format=json
118,"{'actionDate': '2024-09-26', 'text': 'Presented to President.'}",133,Senate,S,NAPA Reauthorization Act,S,2024-09-29,2024-09-29,https://api.congress.gov/v3/bill/118/s/133?format=json
118,"{'actionDate': '2024-09-26', 'text': 'Message on Senate action sent to the House.'}",888,Senate,S,"A resolution honoring the life of James Ralph Sasser, former Senator for the State of Tennessee.",SRES,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/sres/888?format=json
118,"{'actionDate': '2024-09-26', 'text': 'Message on Senate action sent to the House.'}",7777,House,H,Veterans’ Compensation Cost-of-Living Adjustment Act of 2024,HR,2024-09-28,2024-09-28,https://api.congress.gov/v3/bill/118/hr/7777?format=json
118,"{'actionDate': '2024-09-26', 'text': 'Message on Senate action sent to the House.'}",7189,House,H,Congenital Heart Futures Reauthorization Act of 2024,HR,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/hr/7189?format=json
118,"{'actionDate': '2024-09-26', 'text': 'Message on Senate action sent to the House.'}",4190,House,H,Restoring Benefits to Defrauded Veterans Act,HR,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/hr/4190?format=json
118,"{'actionDate': '2024-09-26', 'text': 'Message on Senate action sent to the House.'}",127,House,H,Authorizing the use of Emancipation Hall in the Capitol Visitor Center for the unveiling of a statue of Martha Hughes Cannon.,HCONRES,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/hconres/127?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Ordered to be Reported (Amended) by the Yeas and Nays: 17 - 13.'}",5729,House,H,"To prohibit the use of Federal funds to establish a Homeland Intelligence Experts Group, and for other purposes.",HR,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/hr/5729?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Ordered to be Reported by Voice Vote.'}",9762,House,H,"To amend the Homeland Security Act of 2002 to provide explicit authority for the Secretary of Homeland Security and the Director of the Cybersecurity and Infrastructure Security Agency to work with international partners on cybersecurity, and for other purposes.",HR,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/hr/9762?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Referred to the Committee on Foreign Relations. (text: CR S6461)'}",890,Senate,S,"A resolution condemning the brutal Hamas-led terrorist attack on Israel on October 7, 2023, and supporting an outcome that ensures the forever survival of Israel, the complete denial of the ability of Hamas to reconstitute in the region, and the safe release of United States hostages from the Gaza Strip.",SRES,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/sres/890?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Resolution agreed to in Senate with an amendment and an amended preamble by Unanimous Consent. (text: CR S6468-6469)'}",805,Senate,S,A resolution commemorating the tenth anniversary of the murder of James Wright Foley and calling for the moral courage to prioritize the return of Americans held captive abroad and take all necessary efforts to deter international hostage taking and arbitrary detention.,SRES,2024-10-01,2024-10-02,https://api.congress.gov/v3/bill/118/sres/805?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S6467; text: CR S6460)'}",887,Senate,S,"A resolution expressing support for the designation of October 7 through October 12, 2024, as ""National 4-H Week"".",SRES,2024-09-26,2024-10-01,https://api.congress.gov/v3/bill/118/sres/887?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S6467; text: CR S6459-6460)'}",886,Senate,S,"A resolution expressing support for the designation of the week of October 24, 2024, to October 31, 2024, as ""Bat Week"".",SRES,2024-09-26,2024-10-02,https://api.congress.gov/v3/bill/118/sres/886?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S6467; text: CR S6459)'}",885,Senate,S,"A resolution designating October 2, 2024, as ""Energy Efficiency Day"" in celebration of the economic and environmental benefits that have been driven by private sector innovation and Federal energy efficiency policies.",SRES,2024-09-26,2024-10-01,https://api.congress.gov/v3/bill/118/sres/885?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S6467; text: CR S6459)'}",884,Senate,S,"A resolution designating the week of September 22 through September 28, 2024, as ""Gold Star Families Remembrance Week"".",SRES,2024-09-26,2024-10-01,https://api.congress.gov/v3/bill/118/sres/884?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S6467; text: CR S6458-6459)'}",883,Senate,S,A resolution recognizing Big Brothers Big Sisters of America on its 120th anniversary.,SRES,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/sres/883?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S6467; text: CR S6458)'}",882,Senate,S,"A resolution designating the week of September 23 through September 27, 2024, as ""National Clean Energy Week"".",SRES,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/sres/882?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S6467; text: CR S6458)'}",881,Senate,S,"A resolution designating October 26, 2024, as the ""Day of the Deployed"".",SRES,2024-09-26,2024-10-01,https://api.congress.gov/v3/bill/118/sres/881?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S6467; text: CR S6458)'}",880,Senate,S,"A resolution supporting afterschool programs and Lights On Afterschool, a national celebration of afterschool programs held on October 24, 2024.",SRES,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/sres/880?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Submitted in the Senate, considered, and agreed to without amendment by Unanimous Consent. (consideration: CR S6467; text: CR S6457)'}",879,Senate,S,"A resolution permitting the collection of clothing, toys, food, and housewares during the holiday season for charitable purposes in Senate buildings.",SRES,2024-09-26,2024-10-01,https://api.congress.gov/v3/bill/118/sres/879?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S6467; text: CR S6457)'}",878,Senate,S,"A resolution honoring the life, legacy, and contributions of James Earl Jones.",SRES,2024-09-26,2024-10-01,https://api.congress.gov/v3/bill/118/sres/878?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S6467; text: CR S6457)'}",877,Senate,S,"A resolution designating the week of October 6, 2024, through October 12, 2024, as ""National Community Policing Week"".",SRES,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/sres/877?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S6467; text: CR S6456-6457)'}",876,Senate,S,"A resolution designating October 2024 as ""National Principals Month"".",SRES,2024-09-26,2024-10-01,https://api.congress.gov/v3/bill/118/sres/876?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Received in the Senate. Read twice. Placed on Senate Legislative Calendar under General Orders. Calendar No. 545.'}",4596,House,H,Upper Colorado and San Juan River Basins Endangered Fish Recovery Programs Reauthorization Act of 2024,HR,2024-10-01,2024-10-01,https://api.congress.gov/v3/bill/118/hr/4596?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Received in the Senate. Read twice. Placed on Senate Legislative Calendar under General Orders. Calendar No. 546.'}",5490,House,H,Bolstering Ecosystems Against Coastal Harm Act,HR,2024-10-01,2024-10-01,https://api.congress.gov/v3/bill/118/hr/5490?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Referred to the Committee on the Judiciary. (text: CR S6462)'}",43,Senate,S,"A concurrent resolution expressing support for the designation of September 29, 2024, as ""Veterans of Foreign Wars of the United States Day"".",SCONRES,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/sconres/43?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Referred to the Committee on the Judiciary. (text: CR S6460-6461)'}",889,Senate,S,"A resolution designating October 30, 2024, as a national day of remembrance for the workers of the nuclear weapons program of the United States.",SRES,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/sres/889?format=json
118,"{'actionDate': '2024-09-25', 'text': 'By Senator Carper from Committee on Environment and Public Works filed written report. Report No. 118-233.'}",3891,Senate,S,Economic Development Reauthorization Act of 2024,S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/3891?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 543.'}",7607,House,H,"To designate the facility of the United States Postal Service located at Block 1025, Lots 18 & 19, Northeast Corner of US Route 9 South and Main Street in the Township of Middle, County of Cape May, New Jersey, as the ""George Henry White Post Office Building"".",HR,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/hr/7607?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 542.'}",7606,House,H,"To designate the facility of the United States Postal Service located at 1087 Route 47 South in Rio Grande, New Jersey, as the ""Carlton H. Hand Post Office Building"".",HR,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/hr/7606?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 541.'}",7417,House,H,"To designate the facility of the United States Postal Service located at 135 West Spring Street in Titusville, Pennsylvania, as the ""Edwin L. Drake Post Office Building"".",HR,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/hr/7417?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 544.'}",7893,House,H,"To designate the facility of the United States Postal Service located at 306 Pickens Street in Marion, Alabama, as the ""Albert Turner, Sr. Post Office Building"".",HR,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/hr/7893?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 535.'}",1823,House,H,"To designate the facility of the United States Postal Service located at 207 East Fort Dade Avenue in Brooksville, Florida, as the ""Specialist Justin Dean Coleman Memorial Post Office Building"".",HR,2024-09-27,2024-09-28,https://api.congress.gov/v3/bill/118/hr/1823?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 536.'}",3354,House,H,"To designate the facility of the United States Postal Service located at 220 North Hatcher Avenue in Purcellville, Virginia, as the ""Secretary of State Madeleine Albright Post Office Building"".",HR,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/hr/3354?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 540.'}",7385,House,H,"To designate the facility of the United States Postal Service located at 29 Franklin Street in Petersburg, Virginia, as the ""John Mercer Langston Post Office Building"".",HR,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/hr/7385?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 531.'}",3181,Senate,S,Michel O. Maceda Memorial Act,S,2024-10-01,2024-10-01,https://api.congress.gov/v3/bill/118/s/3181?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 532.'}",4404,Senate,S,"A bill to designate the facility of the United States Postal Service located at 840 Front Street in Casselton, North Dakota, as the ""Commander Delbert Austin Olson Post Office"".",S,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/s/4404?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 533.'}",4634,Senate,S,"A bill to designate the facility of the United States Postal Service located at 154 First Avenue East in Jerome, Idaho, as the ""Representative Maxine Bell Post Office"".",S,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/s/4634?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 534.'}",4803,Senate,S,"A bill to designate the facility of the United States Postal Service located at 31143 State Highway 65 in Pengilly, Minnesota, as the ""First Lieutenant Richard Arne Koski Post Office"".",S,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/s/4803?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 537.'}",6810,House,H,"To designate the facility of the United States Postal Service located at 518 North Ridgewood Drive in Sebring, Florida, as the ""U.S. Army Air Corps Major Thomas B. McGuire Post Office Building"".",HR,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/hr/6810?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 538.'}",6983,House,H,"To designate the facility of the United States Postal Service located at 15 South Valdosta Road in Lakeland, Georgia, as the ""Nell Patten Roquemore Post Office"".",HR,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/hr/6983?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Placed on Senate Legislative Calendar under General Orders. Calendar No. 539.'}",7180,House,H,"To designate the facility of the United States Postal Service located at 80 1st Street in Kingsland, Arkansas, as the ""Kingsland 'Johnny Cash' Post Office"".",HR,2024-09-27,2024-10-01,https://api.congress.gov/v3/bill/118/hr/7180?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Referred to the Committee on the Judiciary. (text: CR S6456)'}",875,Senate,S,"A resolution designating September 21, 2024, through September 29, 2024, as ""Blue Star Welcome Week"".",SRES,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/sres/875?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",5291,Senate,S,A bill to require all aliens applying for a nonimmigrant visa who are unlawfully present in the United States to submit to an in person interview with a consular officer.,S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5291?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Environment and Public Works.'}",5290,Senate,S,"A bill to address the effect of litigation on applications to export liquefied natural gas, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5290?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Referred to the Committee on Commerce, Science, and Transportation. (text: CR S6456)'}",874,Senate,S,"A resolution honoring the Southeast Region Little League baseball team from Lake Mary, Florida, for winning the 2024 Little League Baseball World Series.",SRES,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/sres/874?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Energy and Natural Resources.'}",5288,Senate,S,"A bill to require the Secretary of Energy to establish a program to provide grants to States to award grants for the establishment of networked geothermal heating and cooling systems, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5288?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Agriculture, Nutrition, and Forestry. (text: CR S6446-6447)'}",5289,Senate,S,"A bill to direct the Secretary of Agriculture and the Secretary of the Interior to carry out activities to provide for white oak restoration, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5289?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Indian Affairs.'}",5287,Senate,S,"A bill to take certain Federal land in the State of Washington into trust for the Lower Elwha Klallam Tribe, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5287?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Energy and Natural Resources.'}",5286,Senate,S,"A bill to prohibit certain exports of natural gas produced or refined in the United States, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5286?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Finance.'}",5264,Senate,S,"A bill to suspend normal trade relations with the People's Republic of China and to increase the rates of duty applicable with respect to articles imported from the People's Republic of China, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5264?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Commerce, Science, and Transportation.'}",5285,Senate,S,"A bill to stop the shipment of illicit synthetic drugs via transportation networks in the United States, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5285?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Banking, Housing, and Urban Affairs.'}",5283,Senate,S,"A bill to award a Congressional Gold Medal to Robert M. Gates, in recognition of his service to the United States as an intelligence professional, Secretary of Defense, and educator and leader for young people of the United States.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5283?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Energy and Natural Resources.'}",5265,Senate,S,"A bill to take certain land into trust for the benefit of the Tonto Apache Tribe, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5265?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Homeland Security and Governmental Affairs.'}",5267,Senate,S,A bill to require the Comptroller General of the United States to conduct an audit of the expenditures of the Federal Emergency Management Agency.,S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5267?format=json
118,"{'actionDate': '2024-09-25', 'text': ""Read twice and referred to the Committee on Veterans' Affairs.""}",5269,Senate,S,"A bill to amend title 38, United States Code, to establish a commission to review operations at the Veterans Health Administration and submit to Congress reports with respect to that review, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5269?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",5266,Senate,S,"A bill to require automatic sealing of certain criminal records, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5266?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",5268,Senate,S,"A bill to prohibit Federal judges from receiving certain gifts, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5268?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Commerce, Science, and Transportation.'}",5282,Senate,S,"A bill to restrict car manufacturers and other companies from selling consumer car-related data, increase transparency regarding data practices, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5282?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",5270,Senate,S,"A bill to amend the Office of National Drug Control Prevention Act of 1998 to include new requirements for assessments and reports, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5270?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Homeland Security and Governmental Affairs.'}",5281,Senate,S,A bill to amend the Disaster Recovery Reform Act of 2018 to require the President to automatically waive certain critical document fees for individuals and households affected by major disasters for which assistance is provided under the Individuals and Households Program.,S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5281?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",5271,Senate,S,A bill to require the Administrator of the Drug Enforcement Administration to temporarily exempt buprenorphine from the Suspicious Orders Report System for the remainder of the opioid public health emergency.,S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5271?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Referred to the Committee on the Judiciary. (text: CR S6455)'}",872,Senate,S,"A resolution recognizing the life and the death of Daniel J. Evans, former Senator for the State of Washington.",SRES,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/sres/872?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Finance.'}",5280,Senate,S,A bill to improve services provided to taxpayers by the Internal Revenue Service.,S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5280?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Homeland Security and Governmental Affairs.'}",5279,Senate,S,"A bill to require the head of each agency to establish a plan relating to the safety of Federal employees and contractors physically present at certain worksites during a nationwide public health emergency declared for an infectious disease, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5279?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Foreign Relations.'}",5278,Senate,S,"A bill to provide additional authorities for the leadership of the United States Agency for International Development in health technology innovation for global health in low-resource settings, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5278?format=json
118,"{'actionDate': '2024-09-25', 'text': ""Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs.""}",7323,House,H,Montgomery GI Bill Selected Reserves Tuition Fairness Act of 2024,HR,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/hr/7323?format=json
118,"{'actionDate': '2024-09-25', 'text': ""Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs.""}",6656,House,H,Stuck On Hold Act,HR,2024-10-01,2024-10-01,https://api.congress.gov/v3/bill/118/hr/6656?format=json
118,"{'actionDate': '2024-09-25', 'text': ""Received in the Senate and Read twice and referred to the Committee on Veterans' Affairs.""}",522,House,H,Deliver for Veterans Act,HR,2024-09-28,2024-09-28,https://api.congress.gov/v3/bill/118/hr/522?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Agriculture, Nutrition, and Forestry.'}",5277,Senate,S,"A bill to direct the Secretary of Agriculture to publish, on an annual basis, an assessment of United States dependency on critical agricultural products or inputs from the People's Republic of China, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5277?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Armed Services.'}",5276,Senate,S,"A bill to require a roadmap for the future desired state for the solid rocket motor (SRM) industrial base, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5276?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Finance.'}",5275,Senate,S,A bill to amend title XVIII of the Social Security Act to facilitate patient access to certain pediatric technologies.,S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5275?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Energy and Natural Resources.'}",5274,Senate,S,"A bill to amend the Energy Act of 2020 to include critical materials in the definition of critical mineral, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5274?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Indian Affairs.'}",5273,Senate,S,"A bill to take certain land in the State of Washington into trust for the benefit of the Quinault Indian Nation, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5273?format=json
118,"{'actionDate': '2024-09-25', 'actionTime': '19:09:14', 'text': 'Held at the desk.'}",815,Senate,S,Hello Girls Congressional Gold Medal Act of 2024,S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/815?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Commerce, Science, and Transportation. (text: CR S6445-6446)'}",5272,Senate,S,"A bill to amend chapter 423 of title 49, United States Code, to provide protections with respect to frequent flyer programs and co-branded credit cards, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5272?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Referred to the Committee on Health, Education, Labor, and Pensions. (text: CR S6461-6462)'}",42,Senate,S,"A concurrent resolution recognizing the significance of equal pay and the disparity in wages paid to Latina women in comparison to White, non-Hispanic men.",SCONRES,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/sconres/42?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Message on Senate action sent to the House.'}",9106,House,H,Enhanced Presidential Security Act of 2024,HR,2024-09-27,2024-09-27,https://api.congress.gov/v3/bill/118/hr/9106?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Message on Senate action sent to the House.'}",5009,House,H,WILD Act,HR,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/hr/5009?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Referred to the Committee on Health, Education, Labor, and Pensions. (text: CR S6455-6456)'}",873,Senate,S,"A resolution supporting the goals and ideals of Red Ribbon Week during the period of October 23 through October 31, 2024.",SRES,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/sres/873?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Ordered to be Reported by Voice Vote.'}",9769,House,H,Strengthening Cyber Resilience Against State-Sponsored Threats Act,HR,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/hr/9769?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Referred to the Committee on the Judiciary. (text: CR S6455)'}",871,Senate,S,"A resolution expressing support for the designation of October 2024 as ""National Youth Justice Action Month"".",SRES,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/sres/871?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Energy and Natural Resources.'}",5259,Senate,S,"A bill to require the Secretary of Energy to establish a program to increase participation in community solar programs and the receipt of associated benefits, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5259?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Environment and Public Works.'}",5258,Senate,S,"A bill to amend the Migratory Bird Treaty Act to clarify the treatment of authentic Alaska Native articles of handicraft containing nonedible migratory bird parts, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5258?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",5257,Senate,S,A bill to amend the Camp Lejeune Justice Act of 2022 to make technical corrections.,S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5257?format=json
